-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/903d4268511ab6b839a77fd8fbb75955/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/yogeshmandyal/.gradle/caches/transforms-3/9e63180ddc8ee5317d67df34feac288f/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4916dbaf1c37930315a5dbd9ae0f113e/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d84246663103c83ddd37281619dd413a/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2ff55963eaba1d5c66f63b7e4fd00026/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7d7d4ed204abd922d7056a497cd646c0/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/yogeshmandyal/.gradle/caches/transforms-3/31862f2f41de41545e90edb6ede2f078/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/59a324a4c6e1ef559c2ce0a0edb6f220/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/fd160ebc53369ab77a998db1d7dd1f86/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/1dcbfbf55b2ecc5931b251d4f34ae895/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4a856abec95a67faec4baa76a27ff8d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/d2c216465508a9c6119f7fc463090316/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/13928c40e43500c97c46faa8d8477385/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/1a234677c57a2a433a7a0ae1281467c3/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/23bcfef344bb1a0f45659f18c27644f6/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/8ce4cc06e6c03795a142e0169a96d6ec/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/deb7cc3fe152ca6d2fe8dea6a26b8f21/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/f0236c42c785623fadf0e22cbca58576/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/77444c11675329d6f4c065d3c673e3f0/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/7c0062648ccc4907f7185eaacf9b262a/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/860d3222e7d5c4bcce761ff4d6239a0f/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/87003f76ae4e9b562446a47df8fe376c/transformed/jetified-animation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/3294968bf83974c8c5424f9b6b7a33e3/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/9a6b034b0f655703d67cc4d1e07c0884/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/efe563a314830458dfc53c5b8bfda5ef/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/db109b62682c9d77a74b09c0da9e049f/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/19b860230ce96e0e213219582e30465e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/13008e1675f46c5d48bad3c17ef638dd/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7b7318ce7f0bc985c88ae12511014fe8/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/9f7a67c8586577bb0eedd428d1727f8e/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5c7fd5f8c60887fd3471a5ad46bde378/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fa5aa538f771bc3554a59ca2e74c3976/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/72f435797d4c4f1ad1832f794f3f866f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/145b56f942c93e3144d4e068747349b2/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/ce226fb2a59313b94112a6d96cdaebc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/78c65ac7f9061159ce971ce425e435b4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/18af95b3bd0af657134d3b39d4d2ec60/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/592be19a515e7a10c6a4d1493f7c3915/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/12d5a370a109b69b39a8a84cfbc1fb1e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/798ea4f58b32c7fa76e19d0586719696/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/86aaa077a7d5379fb88f74a5dd104506/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/538ef064711a3c8b7b960e3bc508c6da/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/425ca4dd566e97a5b907682bf384ab99/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/85ad1341ab1d73379a42e0b689da44b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yogeshmandyal/.gradle/caches/transforms-3/075384be3ac43067f0c06aa88a32d968/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7854337c1a4a4acae267e9e0d8bea513/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4b5efa90f4b32e2913d876038911fc6c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d5dd569df6e28763e03f7917fbe277a7/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4367c0713a143815fa760a10735b0b47/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/ba733d8ef6a0207ee2a7072f82a510e9/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
